APPLICANT NO.,APPLICATION CODE,"Education
(10 pts)","Training
(10 pts)","Experience
(10 pts)","PBET/LET/
LEPT Rating
(10 pts)","PPST COIs
Classroom
Observation
(35 pts)","PPST NCOIs
Teacher Reflection
(25 pts)","Total
(100 pts)"
20231020,1360,0,10,4,8.18,33.83,10,66.01
20230082,1571,0,10,7.84,0,33.83,12.5,64.17
20230705,1574,0,10,6,7.54,33.83,25,82.37
20230338,1524,0,10,2,8.04,33.83,22.5,76.37
20230827,800,0,10,9,7.86,30.33,7.5,64.69
20230962,1437,0,10,8,7.58,31.5,20,77.08
20230847,1535,0,10,0,8.7,33.83,12.5,65.03
2023124,1366,10,10,10,7.8,33.83,22.5,94.13
20230936,328,0,10,10,7.5,33.83,22.5,83.83
20230828,1130,0,10,2,8.26,31.5,25,76.76
20230999,1207,0,10,2,7.76,31.5,25,76.26
20230899,887,0,10,8,8.48,33.83,25,85.31
20230769,125,0,10,4,8.44,33.83,20,76.27
20230963,874,0,10,10,7.7,31.5,25,84.2
20230565,244,0,10,6,8.28,35,25,84.28
20230737,564,0,10,0,8.44,29.17,22.5,70.11
20231026,808,0,10,0,8.18,33.83,25,77.01
20230619,1078,0,10,2,8.32,33.83,25,79.15
20230023,1193,0,10,0,8.04,29.17,20,67.21
20231077,1085,0,10,4,8.76,35,25,82.76
20231031,904,0,10,2,8.58,32.67,22.5,75.75
20230618,26,0,10,0,7.94,35,22.5,75.44
20230851,33,0,10,2,8.44,32.67,20,73.11
20230775,1214,0,10,0,8.28,29.17,22.5,69.95
20231025,804,0,10,0,7.6,31.5,25,74.1
20230545,691,0,10,0,8.22,32.67,22.5,73.39
20230661,22,0,10,10,0,35,25,80
20230909,1615,0,10,0,8.38,35,22.5,75.88
20230187,1669,0,10,4,8.34,33.83,25,81.17
20230186,1674,0,10,6,8.46,33.83,20,78.29
20230882,1662,0,10,8,7.52,33.83,0,59.35
20230750,1657,0,6,4,8.5,31.5,25,75
20230612,1660,0,10,0,7.86,29.17,25,72.03
20230616,1678,0,10,4,8.66,31.5,25,79.16
20230580,1654,0,10,2,7.56,33.83,22.5,75.89
20230195,1667,0,10,0,8.36,29.17,25,72.53
20230420,1644,6,10,4,8.24,32.67,22.5,83.41
20230194,1659,0,4,2,7.96,33.83,22.5,70.29
20230197,1665,0,10,6,8.32,33.83,22.5,80.65
20230422,1649,0,2,10,7.78,33.83,22.83,76.44
20230386,1666,0,10,2,7.78,33.83,22.5,76.11
20230242,1256,0,10,2,7.84,33.83,25,78.67
20230907,1685,0,10,4,7.9,32.67,0,54.57
20231037,1683,10,10,4,8.54,32.67,25,90.21
20230658,1680,0,2,0,8.36,35,25,70.36
20230435,1688,0,10,4,8.44,31.5,25,78.94
20230270,1653,0,10,4,8.36,32.67,25,80.03
20230779,499,0,10,8,7.74,25.6,20,71.34
20231013,1003,0,10,4,7.8,25.6,20,67.4
20230842,46,10,10,10,7.6,29.2,20,88.8
20230935,553,0,10,9,8.1,25.6,20,71.7
20231068,1180,0,10,0,8.34,25.6,20,63.94
20230917,968,0,10,10,7.7,33.83,25,86.53
20230878,680,0,10,8,7.8,35,25,85.8
20230485,1176,6,10,9,8.6,31.5,22.5,87.6
20231073,955,0,10,9,7.9,30.33,25,82.23
20230441,1619,0,10,0,8.6,22.16,25,65.76
20230438,1618,0,10,0,8.2,35,25,78.2
20230838,1287,0,10,10,7.9,26.83,20,74.73
20230886,291,0,10,6,8.28,33.8,19,78.08
20230896,1601,0,10,4,7.96,25.67,12.5,60.13
20230292,1017,0,10,4,8.28,28,22.5,72.78
20230035,352,0,10,6,7.94,26.83,25,75.77
20230416,1595,10,10,2,8,22.17,22.5,74.67
20230030,229,0,10,10,8.9,30.33,25,84.23
20230609,1063,0,2,0,8.88,25.67,20,56.55
202300861,1158,0,10,4,8.32,29.16,22.5,73.98
20230897,1600,0,10,4,7.62,28,15,64.62
20230553,631,0,0,6,7.82,28,20,61.82
20230970,1476,10,10,10,7.58,31.5,17.5,86.58
20230451,1206,0,10,2,8.26,25.67,25,70.93
20230533,1259,0,10,4,8.48,30.33,20,72.81
20230933,1592,10,10,10,8.1,24.5,25,87.6
20230993,660,0,10,2,8.12,26.83,20,66.95
20230893,1428,0,10,0,8.24,24.5,15,57.74
20231019,1164,0,10,6,7.92,31.5,22.5,77.92
20231071,837,0,10,2,7.94,24.5,17.5,61.94
20230227,1155,0,10,4,7.52,30.33,17.5,69.35
20230572,888,,6,2,8.46,35,22.5,73.96
20230691,1209,,,,7.78,35,22.5,65.28
20230611,694,,10,4,8.48,35,22.5,79.98
20230094,65,,10,,8.58,35,22.5,76.08
20230862,1059,,10,6,7.68,35,22.5,81.18
20230682,297,,10,2,8.1,35,22.5,77.6
20230726,1230,,10,2,8.32,35,22.5,77.82
20230680,389,,10,2,7.5,35,22.5,77
20230608,1376,,10,,8.22,35,22.5,75.72
20230949,1363,2,10,2,8.5,33.83,22.5,78.83
202300881,1454,,10,2,7.78,35,22.5,77.28
20230015,1348,4,10,4,7.9,35,22.5,83.4
20230010,1373,,10,2,8.38,35,22.5,77.88
20230568,1378,,10,8,7.8,33.83,22.5,82.13
20230757,1327,,10,,8.7,35,22.5,76.2
